Time, Rotation (X), Rotation (Y), Rotation (Z), Rotation (W)
15:49:40.808, 0.075, -0.407, -0.016, -0.910
15:49:40.823, 0.079, -0.406, -0.016, -0.910
15:49:40.837, 0.081, -0.406, -0.015, -0.910
15:49:40.864, 0.082, -0.408, -0.015, -0.909
15:49:40.878, 0.082, -0.409, -0.015, -0.909
15:49:40.891, 0.082, -0.411, -0.015, -0.908
15:49:40.920, 0.083, -0.412, -0.014, -0.907
15:49:40.948, 0.084, -0.412, -0.013, -0.907
15:49:40.989, 0.085, -0.412, -0.012, -0.907
15:49:41.017, 0.087, -0.413, -0.011, -0.906
15:49:41.046, 0.088, -0.414, -0.010, -0.906
15:49:41.072, 0.089, -0.415, -0.009, -0.906
15:49:41.101, 0.088, -0.416, -0.008, -0.905
15:49:41.114, 0.086, -0.416, -0.008, -0.905
15:49:41.142, 0.084, -0.416, -0.007, -0.906
15:49:41.169, 0.085, -0.414, -0.006, -0.906
15:49:41.197, 0.085, -0.412, -0.004, -0.907
15:49:41.226, 0.085, -0.410, -0.003, -0.908
15:49:41.254, 0.084, -0.409, -0.003, -0.909
15:49:41.296, 0.084, -0.408, -0.003, -0.909
15:49:41.322, 0.082, -0.407, -0.004, -0.910
15:49:41.364, 0.081, -0.406, -0.004, -0.910
15:49:41.447, 0.081, -0.405, -0.005, -0.911
15:49:41.475, 0.081, -0.404, -0.006, -0.911
15:49:41.504, 0.080, -0.402, -0.007, -0.912
15:49:41.545, 0.080, -0.401, -0.006, -0.913
15:49:41.572, 0.081, -0.400, -0.005, -0.913
15:49:41.614, 0.082, -0.399, -0.006, -0.913
15:49:41.642, 0.082, -0.397, -0.006, -0.914
15:49:41.670, 0.083, -0.395, -0.006, -0.915
15:49:41.698, 0.084, -0.393, -0.006, -0.916
15:49:41.711, 0.083, -0.391, -0.006, -0.917
15:49:41.726, 0.083, -0.389, -0.006, -0.918
15:49:41.740, 0.083, -0.387, -0.005, -0.918
15:49:41.752, 0.083, -0.384, -0.005, -0.919
15:49:41.767, 0.083, -0.382, -0.004, -0.920
15:49:41.781, 0.083, -0.378, -0.002, -0.922
15:49:41.794, 0.084, -0.374, -0.001, -0.924
15:49:41.808, 0.084, -0.368, 0.002, -0.926
15:49:41.823, 0.084, -0.361, 0.005, -0.929
15:49:41.837, 0.084, -0.351, 0.010, -0.932
15:49:41.849, 0.084, -0.341, 0.015, -0.936
15:49:41.864, 0.084, -0.327, 0.023, -0.941
15:49:41.879, 0.085, -0.311, 0.030, -0.946
15:49:41.891, 0.083, -0.294, 0.037, -0.952
15:49:41.905, 0.080, -0.274, 0.043, -0.957
15:49:41.920, 0.078, -0.254, 0.049, -0.963
15:49:41.933, 0.076, -0.233, 0.053, -0.968
15:49:41.948, 0.074, -0.211, 0.057, -0.973
15:49:41.961, 0.073, -0.191, 0.061, -0.977
15:49:41.976, 0.073, -0.169, 0.065, -0.981
15:49:41.989, 0.071, -0.148, 0.070, -0.984
15:49:42.003, 0.070, -0.126, 0.073, -0.987
15:49:42.017, 0.069, -0.105, 0.076, -0.989
15:49:42.030, 0.069, -0.083, 0.078, -0.991
15:49:42.044, 0.071, -0.061, 0.079, -0.992
15:49:42.059, 0.073, -0.041, 0.080, -0.993
15:49:42.072, 0.074, -0.021, 0.081, -0.994
15:49:42.087, 0.075, -0.002, 0.082, -0.994
15:49:42.101, 0.075, 0.016, 0.083, -0.994
15:49:42.114, 0.075, 0.032, 0.083, -0.993
15:49:42.128, 0.076, 0.048, 0.084, -0.992
15:49:42.142, 0.076, 0.062, 0.083, -0.992
15:49:42.155, 0.076, 0.076, 0.081, -0.991
15:49:42.169, 0.075, 0.089, 0.080, -0.990
15:49:42.184, 0.074, 0.101, 0.078, -0.989
15:49:42.198, 0.073, 0.110, 0.077, -0.988
15:49:42.212, 0.072, 0.120, 0.074, -0.987
15:49:42.226, 0.072, 0.127, 0.072, -0.987
15:49:42.240, 0.071, 0.133, 0.070, -0.986
15:49:42.252, 0.070, 0.138, 0.069, -0.986
15:49:42.267, 0.067, 0.142, 0.066, -0.985
15:49:42.281, 0.065, 0.145, 0.065, -0.985
15:49:42.295, 0.062, 0.148, 0.063, -0.985
15:49:42.308, 0.060, 0.149, 0.062, -0.985
15:49:42.322, 0.059, 0.151, 0.061, -0.985
15:49:42.336, 0.058, 0.152, 0.060, -0.985
15:49:42.365, 0.059, 0.154, 0.060, -0.985
15:49:42.392, 0.058, 0.155, 0.061, -0.984
15:49:42.419, 0.056, 0.156, 0.063, -0.984
15:49:42.448, 0.054, 0.156, 0.063, -0.984
15:49:42.476, 0.053, 0.157, 0.063, -0.984
15:49:42.504, 0.052, 0.158, 0.061, -0.984
15:49:42.530, 0.051, 0.160, 0.060, -0.984
15:49:42.559, 0.049, 0.162, 0.059, -0.984
15:49:42.572, 0.047, 0.163, 0.058, -0.984
15:49:42.591, 0.047, 0.164, 0.057, -0.984
15:49:42.601, 0.050, 0.165, 0.056, -0.983
15:49:42.616, 0.051, 0.167, 0.054, -0.983
15:49:42.630, 0.052, 0.169, 0.053, -0.983
15:49:42.658, 0.051, 0.170, 0.052, -0.983
15:49:42.684, 0.051, 0.172, 0.051, -0.982
15:49:42.710, 0.051, 0.174, 0.049, -0.982
15:49:42.739, 0.051, 0.176, 0.049, -0.982
15:49:42.767, 0.050, 0.177, 0.048, -0.982
15:49:42.794, 0.051, 0.179, 0.047, -0.981
15:49:42.808, 0.051, 0.181, 0.046, -0.981
15:49:42.823, 0.052, 0.182, 0.046, -0.981
15:49:42.837, 0.052, 0.184, 0.045, -0.981
15:49:42.849, 0.052, 0.185, 0.045, -0.980
15:49:42.864, 0.053, 0.187, 0.044, -0.980
15:49:42.879, 0.054, 0.188, 0.043, -0.980
15:49:42.891, 0.054, 0.190, 0.043, -0.979
15:49:42.920, 0.055, 0.192, 0.044, -0.979
15:49:42.947, 0.056, 0.193, 0.044, -0.979
15:49:42.988, 0.057, 0.195, 0.045, -0.978
15:49:43.017, 0.058, 0.196, 0.046, -0.978
15:49:43.044, 0.058, 0.197, 0.047, -0.978
15:49:43.086, 0.057, 0.197, 0.048, -0.977
15:49:43.128, 0.057, 0.199, 0.048, -0.977
15:49:43.169, 0.055, 0.200, 0.047, -0.977
15:49:43.211, 0.055, 0.201, 0.045, -0.977
15:49:43.281, 0.056, 0.201, 0.044, -0.977
15:49:43.308, 0.056, 0.198, 0.044, -0.978
15:49:43.323, 0.056, 0.195, 0.044, -0.978
15:49:43.337, 0.055, 0.190, 0.045, -0.979
15:49:43.349, 0.055, 0.181, 0.045, -0.981
15:49:43.364, 0.055, 0.170, 0.045, -0.983
15:49:43.379, 0.055, 0.154, 0.043, -0.986
15:49:43.391, 0.056, 0.137, 0.039, -0.988
15:49:43.405, 0.056, 0.120, 0.033, -0.991
15:49:43.420, 0.056, 0.104, 0.026, -0.993
15:49:43.434, 0.055, 0.089, 0.019, -0.994
15:49:43.447, 0.053, 0.072, 0.014, -0.996
15:49:43.462, 0.050, 0.056, 0.010, -0.997
15:49:43.474, 0.049, 0.039, 0.006, -0.998
15:49:43.488, 0.049, 0.020, 0.003, -0.999
15:49:43.504, 0.050, 0.001, 0.002, -0.999
15:49:43.517, 0.051, -0.020, -0.002, -0.999
15:49:43.530, 0.052, -0.040, -0.005, -0.998
15:49:43.545, 0.054, -0.061, -0.009, -0.997
15:49:43.559, 0.055, -0.083, -0.012, -0.995
15:49:43.572, 0.057, -0.106, -0.014, -0.993
15:49:43.586, 0.059, -0.130, -0.016, -0.990
15:49:43.600, 0.062, -0.155, -0.018, -0.986
15:49:43.614, 0.065, -0.180, -0.020, -0.981
15:49:43.627, 0.068, -0.206, -0.019, -0.976
15:49:43.643, 0.070, -0.233, -0.018, -0.970
15:49:43.656, 0.072, -0.261, -0.018, -0.962
15:49:43.668, 0.073, -0.288, -0.020, -0.955
15:49:43.684, 0.074, -0.313, -0.022, -0.947
15:49:43.697, 0.074, -0.334, -0.024, -0.939
15:49:43.711, 0.073, -0.352, -0.026, -0.933
15:49:43.726, 0.071, -0.368, -0.028, -0.927
15:49:43.740, 0.069, -0.382, -0.030, -0.921
15:49:43.752, 0.068, -0.392, -0.031, -0.917
15:49:43.767, 0.067, -0.398, -0.032, -0.914
15:49:43.780, 0.067, -0.404, -0.031, -0.912
15:49:43.795, 0.067, -0.408, -0.030, -0.910
15:49:43.807, 0.068, -0.411, -0.028, -0.909
15:49:43.823, 0.068, -0.412, -0.026, -0.908
15:49:43.837, 0.068, -0.413, -0.024, -0.908
15:49:43.849, 0.067, -0.413, -0.021, -0.908
15:49:43.864, 0.066, -0.414, -0.019, -0.908
15:49:43.879, 0.065, -0.414, -0.017, -0.908
15:49:43.892, 0.064, -0.414, -0.016, -0.908
15:49:43.920, 0.065, -0.415, -0.013, -0.907
15:49:43.935, 0.065, -0.416, -0.012, -0.907
15:49:43.947, 0.066, -0.418, -0.010, -0.906
15:49:43.962, 0.065, -0.420, -0.006, -0.905
15:49:43.976, 0.064, -0.424, -0.001, -0.903
15:49:43.988, 0.064, -0.429, 0.002, -0.901
15:49:44.004, 0.065, -0.433, 0.002, -0.899
15:49:44.017, 0.067, -0.438, 0.001, -0.896
15:49:44.030, 0.069, -0.444, 0.001, -0.893
15:49:44.045, 0.070, -0.449, 0.001, -0.891
15:49:44.058, 0.070, -0.453, 0.001, -0.889
15:49:44.073, 0.071, -0.457, -0.001, -0.887
15:49:44.087, 0.073, -0.460, -0.001, -0.885
15:49:44.100, 0.074, -0.463, -0.001, -0.883
15:49:44.114, 0.075, -0.466, -0.001, -0.882
15:49:44.127, 0.075, -0.468, 0.000, -0.880
15:49:44.143, 0.075, -0.470, 0.001, -0.880
15:49:44.157, 0.076, -0.471, 0.002, -0.879
15:49:44.169, 0.077, -0.472, 0.003, -0.878
15:49:44.184, 0.078, -0.472, 0.004, -0.878
15:49:44.211, 0.079, -0.473, 0.006, -0.878
15:49:44.225, 0.080, -0.473, 0.007, -0.878
15:49:44.253, 0.082, -0.472, 0.007, -0.878
15:49:44.281, 0.082, -0.471, 0.009, -0.878
15:49:44.295, 0.082, -0.471, 0.010, -0.878
15:49:44.326, 0.082, -0.470, 0.012, -0.879
15:49:44.352, 0.085, -0.469, 0.012, -0.879
15:49:44.380, 0.086, -0.468, 0.013, -0.880
15:49:44.421, 0.087, -0.467, 0.011, -0.880
15:49:44.475, 0.086, -0.466, 0.011, -0.881
15:49:44.504, 0.086, -0.465, 0.010, -0.881
15:49:44.530, 0.087, -0.464, 0.009, -0.882
15:49:44.572, 0.087, -0.462, 0.008, -0.883
15:49:44.587, 0.087, -0.461, 0.008, -0.883
15:49:44.601, 0.087, -0.459, 0.007, -0.884
15:49:44.614, 0.087, -0.457, 0.007, -0.885
15:49:44.627, 0.087, -0.455, 0.007, -0.886
15:49:44.642, 0.087, -0.452, 0.008, -0.888
15:49:44.656, 0.088, -0.447, 0.008, -0.890
15:49:44.669, 0.088, -0.441, 0.009, -0.893
15:49:44.684, 0.089, -0.433, 0.010, -0.897
15:49:44.698, 0.089, -0.424, 0.010, -0.901
15:49:44.711, 0.089, -0.413, 0.011, -0.907
15:49:44.724, 0.088, -0.399, 0.011, -0.913
15:49:44.740, 0.087, -0.382, 0.011, -0.920
15:49:44.752, 0.085, -0.364, 0.013, -0.928
15:49:44.767, 0.084, -0.342, 0.016, -0.936
15:49:44.781, 0.081, -0.320, 0.019, -0.944
15:49:44.794, 0.076, -0.297, 0.022, -0.952
15:49:44.808, 0.070, -0.270, 0.022, -0.960
15:49:44.822, 0.065, -0.242, 0.023, -0.968
15:49:44.838, 0.061, -0.212, 0.025, -0.975
15:49:44.850, 0.058, -0.182, 0.029, -0.981
15:49:44.864, 0.056, -0.151, 0.035, -0.986
15:49:44.878, 0.055, -0.121, 0.041, -0.990
15:49:44.891, 0.054, -0.089, 0.046, -0.994
15:49:44.905, 0.056, -0.057, 0.051, -0.995
15:49:44.920, 0.058, -0.025, 0.056, -0.996
15:49:44.934, 0.062, 0.007, 0.060, -0.996
15:49:44.946, 0.065, 0.039, 0.063, -0.995
15:49:44.962, 0.066, 0.071, 0.066, -0.993
15:49:44.975, 0.068, 0.103, 0.066, -0.990
15:49:44.989, 0.070, 0.136, 0.068, -0.986
15:49:45.003, 0.073, 0.168, 0.070, -0.981
15:49:45.017, 0.075, 0.198, 0.071, -0.975
15:49:45.030, 0.078, 0.227, 0.072, -0.968
15:49:45.044, 0.080, 0.255, 0.072, -0.961
15:49:45.059, 0.083, 0.283, 0.071, -0.953
15:49:45.072, 0.087, 0.309, 0.071, -0.944
15:49:45.086, 0.090, 0.334, 0.070, -0.936
15:49:45.100, 0.093, 0.358, 0.068, -0.926
15:49:45.114, 0.096, 0.380, 0.063, -0.918
15:49:45.127, 0.098, 0.402, 0.057, -0.909
